name,based_on,source,background,faction,motivations,quote,description,stats,morph,skills,augmentations,traits,sleights,gear,weapons,armor,credits,rep
Pirate,,NPC01,,,,"Quit playing and just space the kid already, I need you to help me get this back to the ship.","Pirates prey on isolated habitats, long-haul ship- ping vessels, and small prospecting stations. Semi- permanent freebooter stations can be found hidden throughout the asteroid belt and in other fringe areas of the system. Pirate crews also include salvage operation specialists (use Vacworker stats) and a pilot. Pirate ships are are often old, with numerous clubbed- together repairs and homebrew mods. Standard trans- ports and couriers are common. Many pirates latch onto roving black market scum barge swarms, roving ahead and behind to pick off isolated targets.","15,25,15,20,20,25,15,1,1,35",Bouncer,"Blades 50 (Wasp Knife), Deception 45, Fray 55, Free Fall 70, Intimidation 50, Navigation 35, Networking: Criminal 35, Perception 40, Pilot: Spacecraft 40, Profession: Smuggling Tricks 40, Scrounging 70, Spray Weapons 55","Basic Biomods, Basic Mesh Inserts, Cortical Stack, Grip Pads, Oxygen Reserves, Prehensile Feet",,,,Wasp Knife; Shard Pistol,Standard Vacsuit,,"@:15,g:35"
Psychosurgeon,,NPC01,,,,Impatient much? That’s a personality defect I can easily fix for you.,"The ethical oversight of psychosurgery is one of the most hotly-contested socio-scienti c issues. Many important treatment programs for people with severe personality disorders depend on psychosurgery, as do a number of brutal punishments and tortures. Governmental and military use of psychosurgery encompasses everything from recovery for people suffering PTSD to invasive interrogation techniques. To the public, elective psychosurgery is available to those who wish to add, remove, or change elements of their personality—even if it fundamentally alters who they are as a person.","35,25,20,10,15,10,20,2,1,35",Menton,"Academics: Biology 60, Academics: Neurology 80, Deception 45, Hardware: Implants 65, Infosec 70, Kinesics 60, Medicine: Psychiatry 70, Networking: Criminal 45, Networking: Hypercorp 60, Networking: Scientist 65, Perception 75, Persuasion 60, Protocol 60, Psychosurgery 75 (Personality Editing 85), Research 70","Basic Biomods, Basic Mesh Inserts, Cortical Stack, Eidetic Memory, Enhanced Vision, Enhanced Hearing, Math Boost, Medichines, Mental Speed",,,"Dr. Bot, Ego bridge, Wrist-mounted tools, XP:Dozens of clips of mania and psychosis",,Armor Clothing,,"c:25,g:10,r:30"
Reclaimer Activist,,NPC01,,,,We’re going back. There’s no stopping us.,"Reclaimers are dedicated to breaking the interdic- tion of Earth, wiping out the TITAN remnants there, and terraforming the planet so that it may be transhu- manity’s homeworld once again. While many agitate for their cause in the legal and political spheres of the inner system, others are actively seeking to estab- lish basecamps on Earth and investigating potential methods for teraforming. Needless to say, this is dangerous work, and many die at the hands of the killsat defense grid or TITAN relics.","15,15,15,15,20,20,15,1,1,30",Splicer,"Academics: Ecology 50, Climbing 55, Fray 35, Freerunning 55, Interests: TITAN Machines 40, Investigation 60, Medicine: Paramedic 40, Navigation 40, Networking: Ecologists 60, Networking: Scientists 40, Perception 40, Persuasion 40, Pilot: Groundcraft 35, Profession: Biologist 50, Profession: Terraforming 30, Scrounging 50, Seeker Weapons 45","Basic Biomods, Basic Mesh Inserts, Bioweave Armor (Light), Cortical Stack",,,"Breadcrumb Positioning System, Electronic Rope, Emergency Distress Beacon, Flashlight, NanoBandage, Repair Spray, Shelter Dome, Spindle, Spindle Climber",Seeker Armband,Armored Clothing; Light Vacsuit,,"e:40,r:20"
Research Scientist,,NPC01,,,,"That’s the problem, we don’t know what we don’t know.","Transhumanity’s thirst for knowledge is never quenched. Research scientists are at the forefront of this drive, making breakthroughs in new areas of science, technology, and our understanding of the workings of the universe.","30,20,25,15,15,20,20,1,1,35",Menton,"Academics: (Choose one) 70, Academics: 
(Choose two) 60, Fray 40, Free Fall 30, Hardware: Electronics 80, Interfacing 65, Investigation 60, Networking: (Choose one) 40, Networking: Scientist 65, Perception 50, Profession: (Choose two) 55, Programming 55, Research 65 ","Basic Biomods, Basic Mesh Inserts, Cortical Stack, Eidetic Memory, Hyper Linguist, Math Boost, Multi-Tasking, Nanophages",,,"Creepy, Fabber, Mobile Lab, Nanodetector, Engineer, Guardian, Repair Spray, Servitor, Specimen Container, Specs",,Armor Clothing,,"c:20, r:40"
TITANs Expert,Research Scientist,NPC01,,,,"That’s the problem, we don’t know what we don’t know.","Many military organizations, governments, and hypercorps continue to keep scientists on hand who are experts at analyzing and teasing apart the relics of the TITANs. Many of these are kept on for insurance and security, whereas others are actively attempting to reverse engineer TITAN technology for their employers’ own uses.","30,20,25,15,15,20,20,1,1,35",Menton,"Academics: (Choose one) 70, Academics: 
(Choose two) 60, Fray 40, Free Fall 30, Hardware: Electronics 80, Interfacing 65, Investigation 60, Networking: (Choose one) 40, Networking: Scientist 65, Perception 50, Profession: (Choose two) 55, Programming 55, Research 65, Infosec 55, Profession: Data Forensics 65, Programming 65 (AI), Psychosurgery 45 ","Basic Biomods, Basic Mesh Inserts, Cortical Stack, Eidetic Memory, Hyper Linguist, Math Boost, Multi-Tasking, Nanophages",,,"Creepy, Fabber, Mobile Lab, Nanodetector, Engineer, Guardian, Repair Spray, Servitor, Specimen Container, Specs",,Armor Clothing,,"c:20, r:40"
Scum Dealer,,NPC01,,,,"Petals, skillz, XPorn, or smokes, I got it.","Scum dealers can be found pushing anything, anywhere, as long as it sells on the black or gray markets. Drugs and XP are common specialties, though well- connected dealers may also deal in nano, weapons, egos, or morphs, or even hire people to record their own XP.","15,25,20,15,20,20,10,1,1,35",Bouncer,"Blades 40, Beam Weapons 35, Deception 55, Fray 40, Free Fall 50, Interfacing 45, Intimidation 30, Networking: Autonomist 40, Networking: Criminal 60, Persuasion 40, Profession: Distribution 55, Profession: Smuggling Tricks 55, Scrounging 45","Basic Biomods, Basic Mesh Inserts, Bioweave Armor (Light), Cortical Stack, Grip Pads, Oxygen Reserve, Prehensile Feet, Skin Pocket",,,"Utilitool, Twitch",Wasp Knife; Microwave Agonizer,Spray Armor,,"@:30,g:30"
Security Jammer,,NPC01,,,,Mess with that airlock and I’ll have two dozen secbots crawling all over you in seconds.,"Security jammers look after the technological safety of habitats and stations. While digital security is left to security hackers and AIs, security jammers enhance the physical security provided by troopers and other personnel with  ne control over the station’s defense systems and bots. Security jammers keep a close watch on a habitat’s exterior/hull and access points while scanning incoming targets and monitoring any internal security alerts. If a situation arises, the jammer can coordinate the security response, close and open doors, shut off lights, change life support and environmental settings, modify a station’s AR outputs, and, of course, direct the actions of squad- rons of bots via remote control or direct jamming.","30,15,20,15,15,15,20,2,1,30",Splicer,"Beam Weapons 45, Fray 45, Gunnery 65, Hardware: Electronics 70, Hardware: Industrial 70, Hardware: Robotics 55, Infosec 65 (Security), Interests: Bot Designs 55, Interfacing 60, Investigation 55, Kinetic Weapons 50, Networking: (Choose one) 40, Perception 55, Pilot: (Choose two) 60, Profession: Network Admin 65, Profession: Security Procedures 55, Programming 55 (Security Software), Research 55, Seeker Weapons 55 ","Basic Biomods, Basic Mesh Inserts, Cortical Stack, Eidetic Memory, Ghostrider Module, Multi-Tasking, Oracles, Skillware",,,"Guardian Nanoswarm, Repair Spray, Skillsoft: Piloting, Image/ Pattern Recognition, Tactical Network, Tracking",Medium Pistol,Armor Vest,,c:25
Security Trooper,,NPC01,,,,Access code and ID.,"Typical security troopers are low-rez recruits assigned to military, police, or security details. They might be a generic military draftee, an inner-system beat cop, a hypercorp hired guard, a cheap Extropian security contractor, or an autono- mist mutual-aid security volunteer.","15,25,15,25,10,15,10,1,1,35",Exalt,"Beam Weapons 50, Clubs 40, Fray 40, Intimidation 
40, Investigation 30, Kinesics 35, Kinetic Weapons 50, Networking: Hypercorp 20, Perception 40, Profession: Security Ops 40, Protocol 40, Unarmed Combat 40","Basic Biomods, Basic Mesh Inserts, Cortical Stack",,,"Cuffband, Prisoner Mask, Specs, Tactical Network Software, X-Ray Emitter",Shock Baton; Microwave Agonizer; Medium Rail Pistol,Armor Clothing; Armor Vest; Light Helmet,,c:15
Riot Squad,Security Trooper,NPC01,,,,Access code and ID.,"Typical security troopers are low-rez recruits assigned to military, police, or security details. They might be a generic military draftee, an inner-system beat cop, a hypercorp hired guard, a cheap Extropian security contractor, or an autono- mist mutual-aid security volunteer.","15,25,15,25,10,15,10,1,1,35",Exalt,"Beam Weapons 50, Clubs 40, Fray 40, Intimidation 
40, Investigation 30, Kinesics 35, Kinetic Weapons 50, Networking: Hypercorp 20, Perception 40, Profession: Security Ops 40, Protocol 40, Unarmed Combat 40, Spray Weapons 40 (Freezer), Throwing Weapons 30","Basic Biomods, Basic Mesh Inserts, Cortical Stack",,,"Cuffband, Prisoner Mask, Specs, Tactical Network Software, X-Ray Emitter, Concussion Grenade, Gas Grenade: CR Gas",Freezer; Shock Baton; Microwave Agonizer; Medium Rail Pistol,Light Body Armor; Full Helmet; Riot Shield,,c:15
Trained Military,Security Trooper,NPC01,,,,Access code and ID.,"Typical security troopers are low-rez recruits assigned to military, police, or security details. They might be a generic military draftee, an inner-system beat cop, a hypercorp hired guard, a cheap Extropian security contractor, or an autono- mist mutual-aid security volunteer.","15,25,15,25,10,15,10,1,1,35",Exalt,"Beam Weapons 50, Clubs 40, Fray 40, Intimidation 
40, Investigation 30, Kinesics 35, Kinetic Weapons 50, Networking: Hypercorp 20, Perception 40, Profession: Security Ops 40, Protocol 40, Unarmed Combat 40","Basic Biomods, Basic Mesh Inserts, Cortical Stack, Medichines",,,"Cuffband, Prisoner Mask, Specs, Tactical Network Software, X-Ray Emitter",Shock Baton; Microwave Agonizer; Automatic Rail Rifle,Heavy Body Armor; Ablative Patches; Full Helmet,,c:15
Singularity Seeker,,NPC01,,,,We still have so many limitations. I’ve found a way to move past them.,"Singularity seekers can be found in advanced research facilities, archaeological sites, gatecrashing teams, or poking around anywhere they think they might latch on to something that will let them move beyond the current options offered by transhuman existence. They are dangerous because they actively pursue a fundamental change in the nature of their being and consciousness that is understandable only to them, and are not afraid to follow the footsteps of the TITANs to achieve their goals.","25,20,20,20,25,20,25,2,1,30",Neotenic,"Academic: Archeology 65, Beam Weapons 50, Fray 40, Free Fall 50, Hardware: Electronics 70, Hardware: Implants 60, Infosec 65, Interests: TITANs 55, Interfacing 80, Investigation 60, Medicine: Nanomedicine 45, Networking: Scientists 45, Perception 40, Profession: Excavation 45, Programming 45 (Nanofabrication), Scrounging 45","Basic Biomods, Basic Mesh Inserts, Cortical Stack, Emergency Farcaster, Enhanced Hearing, Enhanced Vision, Hand Laser, Hyper Linguist, Mnemonic Enhancement, Mental Speed, Nanophages, Skinlink","Innocuous, Social Stigma: Neotenic",,"Dwarf, Guardian Nanoswarm, Mobile Lab, Nanodetector, Specimen Container, Wrist-Mounted Tools, XP:A collection of Fall-era records",Hand Laser,Armored Clothing; Light Smart Vacsuit,,"r:35,c:25"
Smart Animal Handler,,NPC01,,,,"It’s ok, they’re very friendly.","While many animal handers hold legitimate jobs training and working with smart animals of various persuasions, some are also involved in criminal activi- ties, using their menageries as informants, pickpockets, and lookouts.","15,25,20,15,20,20,15,2,1,30",Neo-Hominid,"Animal Handling 60 (Smart Monkeys), Climbing 60, Disguise 35, Fray 55, Freerunning 45 (Running), Infiltration 45, Kinesics 35, Networking: (Choose one) 30, Palming 65 (Pickpocketing), Perception 50, Persuasion 35, Profession: Trainer 50, Scrounging 40, Throwing Weapons 40, Unarmed Combat 40","Basic Biomods, Basic Mesh Inserts, Cortical Stack, Prehensile Feet, Prehensile Tail, Skin Pocket",,,"Covert Ops Tool, Fur Coat, Smart Monkey:2",Shock Gloves; Knife:8,Armored Clothing,,c:20
Tech Support,,NPC01,,,,The AR interface just spazzed out—easy  x. What color do you want your replacement eyes to be?,"Even at the pinnacle of transhuman technical achievement, devices still need troubleshooting and maintenance. Whether it’s malware on your muse or involuntary  ring of a hand laser, tech support is there to help. With the omnipresence of high technology, tech support types are ubiquitous in all but the remotest regions.","25,20,15,15,20,15,15,1,1,35",Exalt,"Academics: Physics 55, Fray 40, Hardware: 
Electronics 65, Hardware: Implants 65, Hardware: Robotics 55, Infosec 50 (Hacking), Interfacing 70, Kinesics 35, Medicine: Nanomedicine 35, Networking: (Choose one) 60, Perception 30, Profession: Engineering 40, Profession: IT 45, Programming 70, Research 40, Scrounging 30 ","Basic Biomods, Basic Mesh Inserts, Clean Metabolism, Cortical Stack, Enhanced Pheromones, Medichines, Multitasking",,,"Automech, Desktop Cornucopia Machine, Nanodetector, Quantum Computer, Utilitool",,Crash Suit,,c:35
Vacworker,,NPC01,,,,When I’m done working this gas plume I’m going to sleep for a month.,"Vacworkers can be found attached to mining and salvage operations, terraform asteroid herding projects, maintenance crews on habitats, long-haul freight shippers, and anywhere else in deep space where cheap, manual labor is required.","20,20,25,15,15,20,15,2,1,35",Hibernoid,"Clubs 50, Demolitions 60, Free Fall 65 (Vacsuits), Hardware: Industrial 55, Networking: (Choose one) 30, Perception 40, Profession: Asteroid Prospecting 60, Profession: (Choose one) 50, Scrounging 50","Basic Biomods, Basic Mesh Inserts, Circadian Regulation, Cortical Stack, Hibernation, Oxygen Reserve, Vacuum Sealing",,,,,Standard Vacsuit,,c:15
Gray Xu,,MWMD.25,,,,,,,,,,,,,,,,
Neo-Hominid Bodyguard,,MWMD.25,,,,,,,,,,,,,,,,
Splicer Attackers,,MWMD,,,,,,,,,,,,,,,,
Olympian Attackers,,MWMD,,,,,,,,,,,,,,,,
Night Cartel Scavengers,,MWMD,,,,,,,,,,,,,,,,
Gavin Gladwell,,MWMD,,,,,,,,,,,,,,,,
Zora Möller,,MWMD,,,,,,,,,,,,,,,,
Elis Menezes,,MWMD,,,,,,,,,,,,,,,,
Ahmir Sektioui,,MWMD,,,,,,,,,,,,,,,,
Achilles,,GLO.21,,,,,,,,,,,,,,,,
Tortoise,,GLO.21,,,,,,,,,,,,,,,,
Morteza Bey,,GLO.21,,,,,,,,,,,,,,,,
Professor Magnus Qiao-Sen Ming,,GLO.21,,,,,,,,,,,,,,,,
Mason Wang,,GLO.21,,,,,,,,,,,,,,,,
Patrona Vasquez,,GLO.22,,,,,,,,,,,,,,,,
Nia Zheng,,GLO.22,,,,,,,,,,,,,,,,
Ji,,GLO.23,,,,,,,,,,,,,,,,
Dexter Vo,,GLO.23,,,,,,,,,,,,,,,,
Phuong Lê,,GLO.23,,,,,,,,,,,,,,,,
Arman Usupov,,EH.37,,,,,,,,,,,,,,,,
Hans,,CON.14,,,,,,,,,,,,,,,,
Ilavura,,CON.15,,,,,,,,,,,,,,,,
Lila,,CON.15,,,,,,,,,,,,,,,,
Roland Nazon,,DEV.24,,,,,,,,,,,,,,,,
Elleggua,,DEV.24,,,,,,,,,,,,,,,,
Lam Cong Dong,,DEV.24,,,,,,,,,,,,,,,,
Su Wu,,DEV.25,,,,,,,,,,,,,,,,
Bertrand Theo,,DEV.26,,,,,,,,,,,,,,,,
Omri Melech,,DEV.26,,,,,,,,,,,,,,,,
Nine Lives Enforcer,,DEV.26,,,,,,,,,,,,,,,,
Professional Mercenary,Nine Lives Enforcer,DEV.26,,,,,,,,,,,,,,,,
Amaru Timoti,,DEV.26,,,,,,,,,,,,,,,,
Rozuzawa Chi,,DEV.27,,,,,,,,,,,,,,,,
Devoted Gladiator,,DEV.27,,,,,,,,,,,,,,,,
Dora Mendoza,,MYE.22,,,,,,,,,,,,,,,,
Li Miulin,,MYE.23,,,,,,,,,,,,,,,,
Massimo Rossi,,MYE.24,,,,,,,,,,,,,,,,
Snorri Guthmansson,,MYE.25,,,,,,,,,,,,,,,,
Ushma Gavaskar,,MYE.26,,,,,,,,,,,,,,,,
Vastian,,MYE.27,,,,,,,,,,,,,,,,
Alice Chu,,SOD.10,,,,,,,,,,,,,,,,
Amrita Shah,,SOD.10,,,,,,,,,,,,,,,,
Barking Dog,,SOD.11,,,,,,,,,,,,,,,,
Doctor Mindfuck,,SOD.11,,,,,,,,,,,,,,,,
François Leclerc,,SOD.12,,,,,,,,,,,,,,,,
Jane Erdos,,SOD.12,,,,,,,,,,,,,,,,
Kalbir Singh,,SOD.13,,,,,,,,,,,,,,,,
Lena Andropov,,SOD.13,,,,,,,,,,,,,,,,
Jadeyn Smith,,BIN.7,,,,,,,,,,,,,,,,
Dario Silvestri,,BIN.7,,,,,,,,,,,,,,,,
Landon Markus,,BIN.8,,,,,,,,,,,,,,,,
Blackvein,,BIN.8,,,,,,,,,,,,,,,,
Fiala O’Donnell,,BIN.9,,,,,,,,,,,,,,,,
Cartel Strike Team Member,,BIN.9,,,,,,,,,,,,,,,,
